CID	Outcome	pIC50_CYP3A4	Molecular_Weight	QED	ADMET_Solubility	ADMET_BBB_Level	ADMET_EXT_CYP2D6 Inhibitor	Canonical_Smiles
16758514	Active	4.5	444.52398	0.20508	-2.562			CO[C@H](\C=N/O[C@@H](C)c1cn(nn1)[C@H](CO)Cc2ccccc2)[C@H](C)\C=C/CC(=O)OC
16758511	Active	4.5	367.43666	0.24203	-1.673	3		CO[C@H](\C=N/O[C@@H]1C=C[C@@H](CC=C)O[C@@H]1CO)[C@H](C)\C=C/CC(=O)OC
16758508	Active	4.5	431.56827	0.22907	-3.945		0	CO[C@H](\C=N/O[C@@H](C)CN1CCCCc2nc(C)c(C)cc12)[C@H](C)\C=C/CC(=O)OC
16758506	Active	4.5	562.65177	0.08812	-2.554			CCCNC(=O)OC[C@@H]1O[C@H](CCO\N=C/[C@@H](OC)[C@H](C)\C=C/CC(=O)OC)C=C[C@@H]1Oc2ccc(OC)cc2
16758505	Active	4.5	509.5907	0.16133	-3.942			CO[C@H](\C=N/OC[C@@H]1O[C@@H](C=C[C@@H]1Oc2ccc(OC)cc2)c3ccccc3)[C@H](C)\C=C/CC(=O)OC
16758501	Active	4.5	523.66517	0.22895	-4.871			C\C(=N/O[C@H]1C=C[C@@H](CC=C)O[C@H]1CO)\CCN2CCc3nc(c4ccccc4)c(cc3C2)c5ccccc5
16758499	Active	4.5	587.79679	0.15287	-6.626			C[C@@H](CN1CCCCc2nc(C)c(C)cc12)O\N=C(/C)\CCN3CCc4nc(c5ccccc5)c(cc4C3)c6ccccc6
16758487	Active	4.5	387.51242	0.35535	-3.791			CC(C)[C@@H](OCc1ccccc1)[C@H](C)\C=N/O[C@H]2C=C[C@@H](CC=C)O[C@H]2CO
16758483	Active	4.5	582.72753	0.10195	-4.425			CCCNC(=O)OC[C@@H]1O[C@H](CCO\N=C/[C@@H](C)[C@H](OCc2ccccc2)C(C)C)C=C[C@@H]1Oc3ccc(OC)cc3
16758473	Active	4.5	560.64403	0.43871	-4.881		0	C[C@@H](CN1CCCCc2nc(C)c(C)cc12)O\N=C\3/[C@@H]4CCN5N([C@H]4[C@H](O)[C@H]6O[C@H]36)C(=O)N(C5=O)c7ccccc7
16758466	Active	4.5	509.59399	0.4684	-4.923			CCN1C(=O)[C@H]2CC[C@@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/O[C@@H](C)c4onc(c4)c5c(C)cc(C)cc5C)[C@@H]2C1=O
16758459	Active	4.5	512.64099	0.45457	-3.704			CCN1C(=O)[C@H]2CC[C@@H]3[C@H]([C@H](O)[C@H](O)C/C/3=N/O[C@@H](C)CN4CCCCc5nc(C)c(C)cc45)[C@@H]2C1=O
16758453	Active	4.5	519.62857	0.32543	-5.641	4		COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\OC[C@@H](C)[C@H](OCc4ccccc4)C(C)C)\[C@@H]2O
16758452	Active	4.5	528.59557	0.27267	-7.067	4		COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\O[C@@H](C)c4onc(c4)c5c(C)cc(C)cc5C)\[C@@H]2O
16758451	Active	4.5	496.51242	0.46962	-3.697		0	COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\O[C@@H](C)c4cn(nn4)[C@H]5COC[C@H]5O)\[C@@H]2O
16758450	Active	4.5	469.48377	0.4361	-3.368			COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\OC[C@@H](O)COCc4occc4)\[C@@H]2O
16758448	Active	4.5	517.52503	0.45539	-3.057	4		COc1cccc(c1)[C@H]2Oc3ccc(OC)cc3\C(=N/OC[C@@H](O)[C@@H]4O[C@@H]5OC(C)(C)O[C@@H]5[C@H]4O)\[C@@H]2O
16758447	Active	4.5	517.61599	0.44478	-5.605	4	1	COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\O[C@@H](C)CN4CCCc5nc(C)c(C)cc45)\[C@@H]2O
16758446	Active	4.5	531.64257	0.41015	-5.937			COc1cccc(c1)[C@@H]2Oc3ccc(OC)cc3\C(=N\O[C@@H](C)CN4CCCCc5nc(C)c(C)cc45)\[C@@H]2O
16758445	Active	4.5	555.57301	0.17935	-2.852			COc1cccc(c1)[C@H]2Oc3ccc(OC)cc3\C(=N/OCC[C@H]4O[C@@H](COC(=O)C)[C@@H](OC(=O)C)C=C4)\[C@@H]2O
16758440	Active	4.5	558.72927	0.12261	-4.737			COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/OC[C@@H](C)[C@H](OCc2ccccc2)C(C)C
16758439	Active	4.5	567.69627	0.11535	-6.147		0	COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/O[C@@H](C)c2onc(c2)c3c(C)cc(C)cc3C
16758438	Active	4.5	583.69897	0.11061	-3.864			COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/O[C@@H](C)c2cn(nn2)[C@H](CO)Cc3ccccc3
16758437	Active	4.5	535.61311	0.16702	-2.916			COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/O[C@@H](C)c2cn(nn2)[C@H]3COC[C@H]3O
16758436	Active	4.5	508.58447	0.15185	-2.616			COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/OC[C@@H](O)COCc2occc2
16758435	Active	4.5	506.61165	0.17037	-3.323			COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/O[C@@H]2C=C[C@@H](CC=C)O[C@@H]2CO
16758434	Active	4.5	556.62573	0.1346	-2.348	4		COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/OC[C@@H](O)[C@H]2O[C@H]3OC(C)(C)O[C@H]3[C@@H]2O
16758432	Active	4.5	570.74327	0.15737	-5.022		0	COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/O[C@@H](C)CN2CCCCc3nc(C)c(C)cc23
16758431	Active	4.5	594.67371	0.0869	-1.902		0	COC(=O)C\C=C/[C@@H](C)[C@H](NS(=O)(=O)c1ccc(C)cc1)\C=N/OCC[C@@H]2O[C@H](COC(=O)C)[C@@H](OC(=O)C)C=C2
16758417	Active	4.5	399.52641	0.41189	-3.339			C\C(=N/O[C@H]1C=C[C@@H](CC=C)O[C@H]1CO)\CCN2CCCc3nc(C)c(C)cc23
16758413	Active	4.5	594.74154	0.13588	-3.832			CCCNC(=O)OC[C@@H]1O[C@H](CCO\N=C(/C)\CCN2CCCc3nc(C)c(C)cc23)C=C[C@@H]1Oc4ccc(OC)cc4
16758410	Active	4.5	413.55299	0.40111	-3.723			C\C(=N/O[C@H]1C=C[C@@H](CC=C)O[C@H]1CO)\CCN2CCCCc3nc(C)c(C)cc23
16758408	Active	4.5	463.65803	0.43067	-5.67		0	C[C@@H](CN1CCCc2nc(C)c(C)cc12)O\N=C(/C)\CCN3CCCCc4nc(C)c(C)cc34
